"Energy (MeV/nuc)"	"Flux (particles/m2-s-sr-MeV/nuc)"
""	Z=1
0.1	3476.8
0.10139	3486.8
0.102799	3497
0.104227	3507.4
0.105676	3518.2
0.107145	3529
0.108634	3540
0.110143	3551.1
0.111674	3562.5
0.113226	3574
0.1148	3585.6
0.116395	3597.5
0.118013	3609.5
0.119653	3621.9
0.121315	3634.2
0.123001	3646.7
0.124711	3659.4
0.126444	3672.3
0.128201	3685.3
0.129983	3698.5
0.131789	3711.9
0.133621	3725.6
0.135478	3739.2
0.137361	3753
0.13927	3767.1
0.141205	3781.3
0.143167	3795.5
0.145157	3810.1
0.147174	3824.8
0.14922	3839.6
0.151293	3854.6
0.153396	3869.8
0.155528	3885.1
0.157689	3900.6
0.159881	3916.3
0.162103	3932.1
0.164355	3948.1
0.16664	3964.3
0.168955	3980.6
0.171303	3997.2
0.173684	4013.9
0.176098	4030.7
0.178545	4047.7
0.181027	4064.9
0.183542	4082.4
0.186093	4100
0.188679	4117.7
0.191301	4135.7
0.19396	4153.8
0.196656	4172.3
0.199389	4190.8
0.20216	4209.5
0.204969	4228.4
0.207818	4247.7
0.210706	4267.1
0.213634	4286.6
0.216603	4306.4
0.219613	4326.5
0.222665	4346.7
0.22576	4367.1
0.228897	4387.7
0.232078	4408.7
0.235303	4429.9
0.238574	4451.1
0.241889	4472.9
0.245251	4494.7
0.248659	4516.8
0.252115	4539.3
0.255619	4561.8
0.259171	4584.7
0.262773	4607.9
0.266425	4631.3
0.270127	4654.9
0.273881	4679
0.277688	4703.2
0.281547	4727.5
0.285459	4752.5
0.289427	4777.5
0.293449	4802.8
0.297527	4828.6
0.301662	4854.6
0.305854	4880.9
0.310105	4907.5
0.314414	4934.4
0.318784	4961.5
0.323214	4989.1
0.327706	5017.4
0.33226	5045.5
0.336878	5073.7
0.34156	5102.8
0.346306	5132
0.351119	5161.6
0.355999	5191.8
0.360946	5221.9
0.365962	5252.6
0.371048	5283.6
0.376205	5315.3
0.381433	5347
0.386734	5379.1
0.392109	5411.8
0.397558	5444.8
0.403083	5478.5
0.408685	5512.2
0.414365	5546.2
0.420123	5580.8
0.425962	5615.8
0.431882	5651.5
0.437884	5687.7
0.443969	5723.8
0.450139	5760.8
0.456395	5798
0.462737	5835.6
0.469168	5873.6
0.475689	5912.2
0.482299	5951.4
0.489002	5991
0.495798	6031.1
0.502688	6071.8
0.509674	6112.7
0.516757	6154.3
0.523939	6196.4
0.53122	6239
0.538603	6282.2
0.546088	6325.8
0.553677	6369.9
0.561372	6414.5
0.569174	6459.6
0.577084	6505.6
0.585104	6551.7
0.593235	6598.8
0.601479	6646.4
0.609838	6693.9
0.618314	6742.7
0.626907	6792.3
0.635619	6841.9
0.644452	6891.9
0.653409	6943
0.662489	6994.7
0.671696	7046.8
0.681031	7099.8
0.690495	7153.6
0.700092	7207.6
0.709821	7262.4
0.719686	7317.9
0.729687	7373.6
0.739828	7430.6
0.75011	7487.9
0.760534	7545.9
0.771104	7605.2
0.78182	7664.2
0.792685	7724.4
0.803702	7785.6
0.814871	7847.4
0.826196	7909.4
0.837678	7972.6
0.849319	8036.9
0.861122	8101.1
0.87309	8166.8
0.885224	8233.1
0.897526	8299.8
0.909999	8367.5
0.922646	8435.8
0.935468	8505.3
0.948469	8575.5
0.96165	8646.3
0.975014	8718
0.988564	8791
1.0023	8991.3
1.01623	9067.4
1.03036	9144.4
1.04467	9222.1
1.05919	9300.2
1.07391	9379.2
1.08884	9459.8
1.10397	9540.5
1.11931	9622.1
1.13487	9704.7
1.15064	9788.6
1.16663	9872.7
1.18284	9958.2
1.19928	10044
1.21595	10132
1.23285	10219
1.24998	10309
1.26735	10398
1.28496	10489
1.30282	10582
1.32093	10675
1.33929	10768
1.3579	10863
1.37677	10959
1.3959	11056
1.4153	11154
1.43497	11252
1.45491	11352
1.47513	11453
1.49563	11556
1.51642	11658
1.53749	11763
1.55886	11867
1.58052	11974
1.60249	12082
1.62476	12191
1.64734	12300
1.67023	12411
1.69345	12523
1.71698	12636
1.74084	12750
1.76503	12866
1.78956	12983
1.81443	13100
1.83965	13220
1.86522	13340
1.89114	13462
1.91742	13584
1.94407	13708
1.97108	13834
1.99848	13960
2.02625	14088
2.05441	14217
2.08296	14348
2.11191	14480
2.14126	14612
2.17102	14747
2.20119	14883
2.23178	15019
2.2628	15158
2.29424	15298
2.32613	15440
2.35845	15582
2.39123	15726
2.42446	15872
2.45816	16019
2.49232	16167
2.52695	16317
2.56207	16468
2.59768	16621
2.63378	16775
2.67038	16931
2.70749	17088
2.74512	17247
2.78327	17407
2.82195	17569
2.86117	17732
2.90093	17897
2.94125	18063
2.98212	18231
3.02357	18400
3.06559	18572
3.10819	18744
3.15139	18919
3.19518	19095
3.23959	19272
3.28461	19452
3.33026	19632
3.37654	19814
3.42346	19998
3.47104	20184
3.51928	20371
3.56819	20560
3.61778	20751
3.66805	20943
3.71903	21137
3.77071	21332
3.82312	21529
3.87625	21728
3.93012	21928
3.98474	22131
4.04011	22334
4.09626	22540
4.15319	22747
4.21091	22955
4.26943	23166
4.32876	23379
4.38892	23592
4.44991	23808
4.51176	24025
4.57446	24243
4.63803	24464
4.70249	24686
4.76784	24910
4.8341	25136
4.90128	25362
4.9694	25591
5.03846	25821
5.10848	26053
5.17947	26287
5.25146	26521
5.32444	26758
5.39843	26996
5.47346	27236
5.54952	27477
5.62665	27720
5.70484	27964
5.78413	28210
5.86451	28456
5.94601	28705
6.02865	28955
6.11243	29206
6.19738	29458
6.2835	29712
6.37083	29968
6.45936	30224
6.54913	30482
6.64015	30740
6.73243	31001
6.82599	31262
6.92086	31524
7.01704	31787
7.11456	32051
7.21343	32316
7.31368	32583
7.41532	32850
7.51837	33117
7.62286	33387
7.7288	33656
7.83621	33926
7.94511	34198
8.05553	34469
8.16748	34741
8.28098	35014
8.39607	35287
8.51275	35560
8.63106	35834
8.75101	36108
8.87262	36383
8.99593	36656
9.12095	36931
9.2477	37206
9.37622	37480
9.50653	37755
9.63864	38029
9.7726	38304
9.90841	38576
10.0461	38849
10.1857	39122
10.3273	39395
10.4708	39666
10.6163	39938
10.7639	40209
10.9134	40478
